ID;DATA;USER;VALOR;DESCRICAO;FORMA_PGTO;NATUREZA;CONTA_BANCOS
1;06/01/2023;[email];2101,47;Proventos;Pix;Receber;1
2;06/02/2023;[email];2603,05;Proventos;Pix;Receber;1
3;06/03/2023;[email];2453,99;Proventos;Pix;Receber;1
4;14/02/2023;[email];163,56;Pix recebido;Pix;Receber;1
5;06/01/2023;[email];1063,83;Pgto Fatura;Débito;Pagar;1
6;06/02/2023;[email];988,59;Pgto Fatura;Débito;Pagar;1
7;06/01/2023;[email];97,26;Internet;Débito;Pagar;1
8;06/01/2023;[email];73,25;Luz;Débito;Pagar;1
9;06/01/2023;[email];89,68;Água;Débito;Pagar;1
10;06/02/2023;[email];35;Outras Despesas;Pix;Pagar;1
11;07/02/2023;[email];32,19;Outras Despesas;Débito;Pagar;1
12;07/03/2023;[email];983,55;Pgto Fatura;Débito;Pagar;1
13;06/01/2023;[email];13,5;Outras Despesas;Pix;Pagar;77
14;09/01/2023;[email];300;Resgate Aplicação;Débito;Receber;77
17;09/01/2023;[email];64,25;Pgto Fatura;Débito;Pagar;323
18;09/01/2023;[email];551,46;Outras Receitas;Débito;Receber;77
20;09/01/2023;[email];100;Outras Despesas;Débito;Pagar;77
23;23/01/2023;[email];1,29;Outras Despesas;Pix;Pagar;77
24;26/01/2023;[email];100;Resgate Aplicação;Débito;Receber;77
25;26/01/2023;[email];89,19;Água;Débito;Pagar;77
26;31/01/2023;[email];100;Pix Recebido;Pix;Receber;77
28;15/01/2023;[email];108,89;Pgto Fatura;Débito;Pagar;323
29;09/01/2023;[email];12;Outras Despesas;Pix;Pagar;323
30;14/02/2023;[email];179;Pgto Fatura;Débito;Pagar;323
31;07/02/2023;[email];79,99;Internet;Débito;Pagar;77
32;07/02/2023;[email];72,82;Luz;Débito;Pagar;77
33;07/02/2023;[email];90,94;Transporte;Pix;Pagar;77
34;07/02/2023;[email];715;Resgate Aplicação;Débito;Receber;77
35;07/02/2023;[email];1152,99;Pgto Fatura;Débito;Pagar;77
36;07/02/2023;[email];100;Resgate Aplicação;Débito;Receber;77
37;08/02/2023;[email];20;Alimentação;Pix;Pagar;77
38;15/02/2023;[email];35;Alimentação;Débito;Pagar;77
39;15/02/2023;[email];90;Pix Recebido;Pix;Receber;77
40;17/02/2023;[email];53,01;Alimentação;Pix;Pagar;77
41;27/02/2023;[email];100;Pix Recebido;Pix;Receber;77
42;02/03/2023;[email];80,24;Luz;Débito;Pagar;77
43;05/03/2023;[email];562,4;Resgate Aplicação;Débito;Receber;77
44;06/03/2023;[email];10;Outras Despesas;Pix;Pagar;77
45;02/03/2023;[email];336,61;Pgto Fatura;Débito;Pagar;323
46;06/02/2023;[email];83,22;Pgto Fatura;Pix;Pagar;323
47;08/02/2023;[email];76,31;Resgate Aplicação;Pix;Receber;77
48;08/03/2023;[email];86,49;Água;Débito;Pagar;1
49;10/01/2023;[email];37;Alimentação;Crédito;Pagar;1
50;21/01/2023;[email];38,9;Petshop;Crédito;Pagar;1
51;07/01/2023;[email];207,88;Mercado;Crédito;Pagar;1
52;09/01/2023;[email];76,81;Mercado;Crédito;Pagar;1
53;14/01/2023;[email];355,95;Mercado;Crédito;Pagar;1
54;15/01/2023;[email];26,67;Mercado;Crédito;Pagar;1
55;13/01/2023;[email];75;Alimentação;Crédito;Pagar;1
56;07/01/2023;[email];14,9;Alimentação;Crédito;Pagar;1
57;01/01/2023;[email];155,48;Outras Despesas;Crédito;Pagar;1
58;14/02/2023;[email];49;Alimentação;Crédito;Pagar;1
59;16/02/2023;[email];6,5;Outras Despesas;Crédito;Pagar;1
60;02/02/2023;[email];15,68;Alimentação;Crédito;Pagar;1
61;28/02/2023;[email];912,37;Mercado;Crédito;Pagar;1
62;01/03/2023;[email];28;Alimentação;Crédito;Pagar;1
63;01/03/2023;[email];4;Outras Despesas;Crédito;Pagar;1
64;04/03/2023;[email];100;Transporte;Crédito;Pagar;1
65;01/03/2023;[email];380;Outras Despesas;Crédito;Pagar;77
66;05/01/2023;[email];58,04;Outras Despesas;Crédito;Pagar;77
67;01/05/2023;[email];380;Outras Despesas;Crédito;Pagar;77
68;01/06/2023;[email];380;Outras Despesas;Crédito;Pagar;77
69;01/07/2023;[email];380;Outras Despesas;Crédito;Pagar;77
71;01/03/2023;[email];69,98;Para Casa;Crédito;Pagar;77
72;01/03/2023;[email];58,03;Outras Despesas;Crédito;Pagar;77
105;31/01/2023;[email];262,22;Pgto Fatura;Débito;Pagar;323
73;01/02/2023;[email];380;Outras Despesas;Crédito;Pagar;77
74;01/01/2023;[email];380;Outras Despesas;Crédito;Pagar;77
75;04/01/2023;[email];21;Alimentação;Crédito;Pagar;77
76;05/01/2023;[email];60;Petshop;Crédito;Pagar;77
77;05/01/2023;[email];100;Transporte;Crédito;Pagar;77
78;06/01/2023;[email];27;Alimentação;Crédito;Pagar;77
79;17/01/2023;[email];13,7;Alimentação;Crédito;Pagar;77
80;28/01/2023;[email];493,25;Mercado;Crédito;Pagar;77
81;01/01/2023;[email];25;Alimentação;Crédito;Pagar;323
82;01/01/2023;[email];9,9;Outras Despesas;Crédito;Pagar;323
83;03/01/2023;[email];157,21;Mercado;Crédito;Pagar;323
84;01/02/2023;[email];9,9;Outras Despesas;Crédito;Pagar;323
85;02/02/2023;[email];50;Transporte;Crédito;Pagar;323
86;04/02/2023;[email];230,91;Mercado;Crédito;Pagar;323
87;15/02/2023;[email];45,8;Petshop;Crédito;Pagar;323
88;01/03/2023;[email];9,9;Outras Despesas;Crédito;Pagar;323
89;04/03/2023;[email];302,92;Mercado;Crédito;Pagar;323
90;01/04/2023;[email];380;Outras Despesas;Crédito;Pagar;77
91;01/02/2023;[email];58,03;Outras Despesas;Crédito;Pagar;77
92;04/02/2023;[email];37,2;Alimentação;Crédito;Pagar;77
93;07/02/2023;[email];66,32;Mercado;Crédito;Pagar;77
94;10/02/2023;[email];30;Transporte;Crédito;Pagar;77
95;11/02/2023;[email];35;Outras Despesas;Crédito;Pagar;77
96;01/02/2023;[email];69,99;Para Casa;Crédito;Pagar;77
97;17/02/2023;[email];50;Transporte;Crédito;Pagar;77
98;22/02/2023;[email];7;Alimentação;Crédito;Pagar;77
99;26/02/2023;[email];375,06;Mercado;Crédito;Pagar;77
100;26/02/2023;[email];56,9;Petshop;Crédito;Pagar;77
101;26/02/2023;[email];50;Outras Despesas;Crédito;Pagar;77
102;09/01/2023;[email];64,25;Outras Despesas;Crédito;Pagar;323
103;08/03/2023;[email];1215,5;Pgto Fatura;Débito;Pagar;77
104;31/01/2023;[email];5,86;Outras Despesas;Crédito;Pagar;323
109;10/03/2023;[email];79,99;Internet;Débito;Pagar;1
110;10/03/2023;[email];89,75;Água;Débito;Pagar;1
111;11/03/2023;[email];24,99;Alimentação;Pix;Pagar;1
112;11/03/2023;[email];296,35;Mercado;Crédito;Pagar;77
113;16/03/2023;[email];14,7;Mercado;Pix;Pagar;1
114;16/03/2023;[email];5,5;Alimentação;Débito;Pagar;1
115;16/03/2023;[email];22;Alimentação;Crédito;Pagar;1
116;16/03/2023;[email];12,5;Alimentação;Débito;Pagar;1
117;18/03/2023;[email];398,95;Mercado;Crédito;Pagar;1
118;18/03/2023;[email];50;Outras Despesas;Pix;Pagar;1
119;19/03/2023;[email];10;Alimentação;Pix;Pagar;1
120;20/03/2023;[email];39,9;Mercado;Crédito;Pagar;1
121;22/03/2023;[email];5,5;Alimentação;Crédito;Pagar;1
122;22/03/2023;[email];44;Alimentação;Crédito;Pagar;1
123;23/03/2023;[email];25,99;Mercado;Crédito;Pagar;1
124;26/03/2023;[email];252,49;Mercado;Crédito;Pagar;77
125;27/03/2023;[email];35;Transporte;Crédito;Pagar;1
126;30/03/2023;[email];50;Transporte;Crédito;Pagar;77
127;30/03/2023;[email];22;Alimentação;Crédito;Pagar;1
128;01/04/2023;[email];120;Outras Despesas;Crédito;Pagar;1
129;02/04/2023;[email];17,9;Petshop;Débito;Pagar;1
130;02/04/2023;[email];800;Resgate Aplicação;Débito;Receber;77
131;02/04/2023;[email];783,34;Pgto Fatura;Débito;Pagar;1
132;02/04/2023;[email];6,2;Alimentação;Pix;Pagar;1
133;02/04/2023;[email];26,62;Alimentação;Pix;Pagar;77
134;04/04/2023;[email];208,8;Petshop;Crédito;Pagar;1
135;06/04/2023;[email];15;Outras Despesas;Pix;Pagar;1
136;06/04/2023;[email];2599,57;Proventos;Débito;Receber;1
